file,EPI,Start,Stop,epi1,epi2,epi3,start1,start2,start3,stop1,stop2,stop3
a_39,HVF,1368443,1369101,DVF,HVF,CVF,1369102,1369921,1370002,1369920,1370001,1386342
a_39,HVF,1386343,1387555,DVF,HVF,CVF,1387556,1388396,1388558,1388395,1388557,1459762
a_39,HVF,1497280,1499082,DVF,HVF,CVF,1499083,1499926,1502279,1499925,1502278,1504203
a_40,HVF,511138,523820,DVF,HVF,DVF,523821,524663,532332,524662,532331,533172
a_40,HVF,524663,532331,DVF,HVF,DVF,532332,533173,543599,533172,543598,544437
a_40,HVF,533173,543598,DVF,HVF,CVF,543599,544438,547086,544437,547085,627356
a_41,HVF,150309,157871,DVF,HVF,HAS,157872,158712,159549,158711,159548,161660
a_41,HVF,205897,211525,DVF,HVF,HPE,211526,212367,212715,212366,212714,220494
a_41,HVF,312273,317398,DVF,HVF,HPR,317399,318242,318998,318241,318997,337867
a_41,HVF,337868,343990,DVF,HVF,CVF,343991,344832,346521,344831,346520,349387
a_41,HVF,349388,350127,DVF,HVF,CVF,350128,350952,352747,350951,352746,444323
a_41,HVF,448781,449463,DVF,HVF,HPR,449464,450307,450911,450306,450910,517821
a_41,HVF,524517,525105,DVF,HVF,CVF,525106,525927,528388,525926,528387,532008
a_41,HVF,532009,532538,DVF,HVF,HPR,532539,533382,534114,533381,534113,800000
a_42,HVF,358181,365529,DVF,HVF,DVF,365530,366371,371213,366370,371212,372055
a_42,HVF,366371,371212,DVF,HVF,HAS,371213,372056,372671,372055,372670,377590
a_42,HAS,468026,473257,DAS,HAS,HPE,473258,474101,474612,474100,474611,476935
a_42,HPE,474612,476935,DPE,HPE,HAS,476936,477776,478033,477775,478032,479981
a_42,HVF,479982,486792,DVF,HVF,CVF,486793,487636,495642,487635,495641,523828
a_42,HVF,591780,608361,DVF,HVF,HAS,608362,609201,609789,609200,609788,618815
a_42,HVF,618816,633798,DVF,HVF,HPE,633799,634641,635529,634640,635528,701011
a_43,HVF,70812,94799,DVF,HVF,HPE,94800,95643,96641,95642,96640,111850
l_44,HVF,457087,469834,DVF,HVF,HAS,469835,470677,472236,470676,472235,472706
l_44,HPE,578772,589085,DPE,HPE,HVF,589086,589927,595840,589926,595839,695310
l_45,HVF,44,4235,DVF,HVF,HPE,4236,5077,5136,5076,5135,15398
l_45,HVF,76729,96188,DVF,HVF,CVF,96189,97012,98964,97011,98963,100460
l_45,HVF,100461,107034,DVF,HVF,HPE,107035,107857,108427,107856,108426,111802
l_45,HVF,111803,118070,DVF,HVF,HPE,118071,118912,121110,118911,121109,135645
l_45,HVF,138300,148206,DVF,HVF,DVF,148207,149047,159928,149046,159927,160771
l_45,HVF,149047,159927,DVF,HVF,DVF,159928,160772,172159,160771,172158,173001
l_45,HVF,160772,172158,DVF,HVF,HPE,172159,173002,180273,173001,180272,181143
l_45,HVT,192986,201229,DVT,HVT,HVF,201230,202072,202911,202071,202910,215030
l_45,HVF,202911,215030,DVF,HVF,DVF,215031,215872,228856,215871,228855,229676
l_45,HVF,215872,228855,DVF,HVF,CVF,228856,229677,242991,229676,242990,245932
l_45,HVF,263470,264000,DVF,HVF,CVF,264001,264822,265839,264821,265838,269167
l_45,HVF,269168,275091,DVF,HVF,CVF,275092,275912,321343,275911,321342,323440
l_45,HVF,323441,332552,DVF,HVF,DVF,332553,333392,344439,333391,344438,345281
l_45,HVF,333392,344438,DVF,HVF,CVF,344439,345282,348715,345281,348714,349113
l_45,HVF,349114,356176,DVF,HVF,CVF,356177,357017,376870,357016,376869,382922
l_45,HVF,420764,428855,DVF,HVF,CVF,428856,429697,430419,429696,430418,436212
l_45,HVF,436213,440157,DVF,HVF,CVF,440158,440977,441159,440976,441158,444462
l_45,HVF,444463,452748,DVF,HVF,CVF,452749,453592,458061,453591,458060,508555
l_45,HVF,508556,517989,DVF,HVF,CVF,517990,518812,520269,518811,520268,526548
l_45,HVF,526549,528791,DVF,HVF,CVF,528792,529612,531006,529611,531005,534423
l_45,HVF,741711,750028,DVF,HVF,HPE,750029,750872,751346,750871,751345,760050
l_46,HVF,27578,33973,DVF,HVF,HAS,33974,34794,39954,34793,39953,42259
l_46,HVF,169853,179442,DVF,HVF,HAS,179443,180284,180945,180283,180944,187945
l_46,HVF,223345,236396,DVF,HVF,HAS,236397,237219,237887,237218,237886,246234
l_46,HVF,308487,312794,DVF,HVF,HPE,312795,313619,314008,313618,314007,316379
l_46,HVF,351610,361530,DVF,HVF,HAS,361531,362354,362795,362353,362794,371393
l_46,HVF,437792,451645,DVF,HVF,HPR,451646,452469,452527,452468,452526,474985
l_46,HVF,545374,556546,DVF,HVF,DVF,556547,557389,567768,557388,567767,568588
l_46,HVF,557389,567767,DVF,HVF,DVF,567768,568589,579119,568588,579118,579938
l_46,HVF,568589,579118,DVF,HVF,HPR,579119,579939,580005,579938,580004,582503
l_47,HVF,4761,13451,DVF,HVF,HAS,13452,14275,14774,14274,14773,21282
l_47,HVF,28078,39643,DVF,HVF,HAS,39644,40485,41227,40484,41226,48980
l_47,HVF,63932,71158,DVF,HVF,HAS,71159,72000,72664,71999,72663,79679
l_49,HVF,34,6829,DVF,HVF,HAS,6830,7652,8485,7651,8484,14104
l_49,HVF,41198,110689,DVF,HVF,HAS,110690,111512,112280,111511,112279,118324
l_49,HVF,132920,142679,DVF,HVF,HAS,142680,143502,144097,143501,144096,146547
l_50,HVF,224617,246276,DVF,HVF,HAS,246277,247117,247659,247116,247658,263996
l_50,HVF,273594,287039,DVF,HVF,DVF,287040,287882,297771,287881,297770,298591
l_50,HVF,287882,297770,DVF,HVF,HAS,297771,298592,298990,298591,298989,311951
l_50,HVF,383860,385245,DVF,HVF,HPE,385246,386067,386325,386066,386324,391434
l_50,HVF,391435,396696,DVF,HVF,DVF,396697,397517,407753,397516,407752,408571
l_50,HVF,397517,407752,DVF,HVF,HPE,407753,408572,408838,408571,408837,411794
l_51,HVF,827027,840009,DVF,HVF,CVF,840010,840829,845073,840828,845072,849550
l_52,HVF,1,473,DVF,HVF,HAS,474,1294,2571,1293,2570,6721
l_53,HVF,17238,24639,DVF,HVF,HAS,24640,25481,26142,25480,26141,27886
l_53,HVF,27887,36290,DVF,HVF,HAS,36291,37131,37677,37130,37676,45142
l_54,HVF,46,6621,DVF,HVF,HAS,6622,7463,7760,7462,7759,13243
l_54,HVF,149157,176027,DVF,HVF,HPE,176028,176869,177354,176868,177353,180272
l_54,HPE,182846,188398,DPE,HPE,CPE,188399,189239,202419,189238,202418,202920
l_54,HVF,265946,274863,DVF,HVF,HPE,274864,275704,275883,275703,275882,283139
l_54,HVF,324951,334856,DVF,HVF,DVF,334857,335679,348152,335678,348151,348993
l_54,HVF,335679,348151,DVF,HVF,CVF,348152,348994,358543,348993,358542,375235
l_55,HVF,42541,52561,DVF,HVF,HAS,52562,53402,54167,53401,54166,62256
l_56,HVF,1,211,DVF,HVF,HAS,212,1053,1777,1052,1776,22141
l_56,HVF,100686,110534,DVF,HVF,DVF,110535,111358,122631,111357,122630,123472
l_56,HVF,111358,122630,DVF,HVF,HAS,122631,123473,124017,123472,124016,126229
l_56,HVF,318085,329756,DVF,HVF,HAS,329757,330598,331162,330597,331161,345130
l_56,HVF,530048,540125,DVF,HVF,HAS,540126,540948,541616,540947,541615,588514
l_57,hun,1,9920,Dun,hun,HAS,9921,10764,14055,10763,14054,39742
l_58,HVF,7662,13932,DVF,HVF,HPE,13933,14776,15407,14775,15406,348490
l_59,HPE,529486,538791,DPE,HPE,DPE,538792,539633,551872,539632,551871,552692
l_59,HPE,539633,551871,DPE,HPE,CPE,551872,552693,569085,552692,569084,579355
l_60,HVF,1,641,DVF,HVF,HAS,642,1482,2145,1481,2144,21840
l_60,HVF,82384,90776,DVF,HVF,HAS,90777,91617,92181,91616,92180,101230
l_60,HVF,132313,142117,DVF,HVF,HAS,142118,142962,143418,142961,143417,162484
l_60,HVF,166602,177707,DVF,HVF,HAS,177708,178547,178874,178546,178873,195422
l_60,HVF,271103,279599,DVF,HVF,HAS,279600,280442,280738,280441,280737,289176
l_60,HVF,348929,358077,DVF,HVF,HPE,358078,358902,359060,358901,359059,360373
l_60,HVF,360374,369174,DVF,HVF,HPE,369175,369997,370101,369996,370100,372384
l_60,HVF,375070,380615,DVF,HVF,CVF,380616,381457,390551,381456,390550,394135
l_60,HVF,422958,439951,DVF,HVF,HPE,439952,440772,440945,440771,440944,496132
l_61,HVF,1,907,DVF,HVF,CVF,908,1750,2022,1749,2021,2227
l_61,HVT,613205,622101,DVT,HVT,HAS,622102,622925,623245,622924,623244,626083
l_61,HPE,761964,763962,DPE,HPE,HAS,763963,764805,772281,764804,772280,782100
l_62,HVF,1,3501,DVF,HVF,DVF,3502,4345,14443,4344,14442,15284
l_62,HVF,4345,14442,DVF,HVF,DVF,14443,15285,25970,15284,25969,26809
l_62,HVF,15285,25969,DVF,HVF,CVF,25970,26810,52882,26809,52881,55678
l_62,HVF,69738,79014,DVF,HVF,DVF,79015,79835,90236,79834,90235,91079
l_62,HVF,79835,90235,DVF,HVF,DVF,90236,91080,101493,91079,101492,102334
l_62,HVF,91080,101492,DVF,HVF,CVF,101493,102335,105374,102334,105373,108856
l_62,HVF,203151,212846,DVF,HVF,DVF,212847,213690,225264,213689,225263,226084
l_62,HVF,213690,225263,DVF,HVF,HAS,225264,226085,226504,226084,226503,237425
l_62,HVF,259894,317068,DVF,HVF,HAS,317069,317910,318417,317909,318416,360000
l_63,HVF,324954,338257,DVF,HVF,HAS,338258,339099,340037,339098,340036,359464
l_63,HVF,434156,441332,DVF,HVF,HAS,441333,442174,443264,442173,443263,446008
l_63,HVF,558062,565032,DVF,HVF,HAS,565033,565874,566723,565873,566722,569201
l_63,HVF,704680,711356,DVF,HVF,HAS,711357,712199,712871,712198,712870,713561
l_63,HVF,788074,797761,DVF,HVF,HAS,797762,798604,804318,798603,804317,807475
l_63,HVF,835744,844023,DVF,HVF,HPE,844024,844844,845335,844843,845334,856379
l_63,HVF,870568,888700,DVF,HVF,DVF,888701,889544,902502,889543,902501,903343
l_63,HVF,889544,902501,DVF,HVF,CVF,902502,903344,904160,903343,904159,907906
l_64,HPE,578464,584060,DPE,HPE,CPE,584061,584900,594208,584899,594207,666717
l_65,HVF,1,6259,DVF,HVF,HPE,6260,7101,7908,7100,7907,24213
l_65,HVF,605529,622954,DVF,HVF,HPE,622955,623776,624335,623775,624334,627303
l_65,HVF,627304,636095,DVF,HVF,HPR,636096,636936,636986,636935,636985,664561
l_66,HVF,1,2618,DVF,HVF,HAS,2619,3443,4400,3442,4399,21518
l_66,HVF,37912,46286,DVF,HVF,HPE,46287,47128,48126,47127,48125,53301
l_66,HVF,113756,127320,DVF,HVF,HPE,127321,128143,128931,128142,128930,145652
l_66,HVF,202644,215107,DVF,HVF,HPE,215108,215948,216465,215947,216464,219636
l_66,HPE,222129,226894,DPE,HPE,HAS,226895,227718,238943,227717,238942,251591
l_66,HAS,238943,251591,DAS,HAS,HPE,251592,252432,263750,252431,263749,276056
l_66,HVF,384539,399219,DVF,HVF,HPE,399220,400063,400563,400062,400562,414505
l_66,HVF,432286,448641,DVF,HVF,HPE,448642,449483,449780,449482,449779,466063
l_66,HVF,583413,615788,DVF,HVF,DVF,615789,616633,628325,616632,628324,629167
l_66,HVF,616633,628324,DVF,HVF,HPR,628325,629168,630017,629167,630016,670349
l_66,HVF,713812,729293,DVF,HVF,DVF,729294,730138,743435,730137,743434,744277
l_66,HVF,730138,743434,DVF,HVF,HPR,743435,744278,744602,744277,744601,758306
l_66,HVF,813211,864443,DVF,HVF,HPR,864444,865288,865841,865287,865840,866238
l_67,HVF,42861,50943,DVF,HVF,DVF,50944,51768,62436,51767,62435,63277
l_67,HVF,51768,62435,DVF,HVF,HAS,62436,63278,64119,63277,64118,66316
l_67,HVF,66317,74271,DVF,HVF,HPE,74272,75093,75724,75092,75723,98460
l_67,HVF,159324,196667,DVF,HVF,HAS,196668,197508,198240,197507,198239,226730
l_67,HVF,411003,426125,DVF,HVF,DVF,426126,426968,437147,426967,437146,437967
l_67,HVF,426968,437146,DVF,HVF,DVF,437147,437968,449459,437967,449458,450297
l_67,HVF,437968,449458,DVF,HVF,CVF,449459,450298,461495,450297,461494,463339
l_67,HVF,469069,476774,DVF,HVF,DVF,476775,477598,488357,477597,488356,489197
l_67,HVF,477598,488356,DVF,HVF,DVF,488357,489198,499688,489197,499687,500507
l_67,HVF,489198,499687,DVF,HVF,CVF,499688,500508,519626,500507,519625,521947
l_67,HVF,540237,563290,DVF,HVF,DVF,563291,564133,574532,564132,574531,575372
l_67,HVF,564133,574531,DVF,HVF,DVF,574532,575373,587703,575372,587702,588542
l_67,HVF,575373,587702,DVF,HVF,hvf,587703,588543,594527,588542,594526,631643
l_67,HVF,699798,736521,DVF,HVF,CVF,736522,737343,751410,737342,751409,780248
l_67,HVF,842562,852790,DVF,HVF,DVF,852791,853613,863992,853612,863991,864832
l_67,HVF,853613,863991,DVF,HVF,CVF,863992,864833,876852,864832,876851,881680
l_67,HVF,912564,923039,DVF,HVF,DVF,923040,923883,934891,923882,934890,935732
l_67,HVF,923883,934890,DVF,HVF,CVF,934891,935733,949145,935732,949144,971297
l_67,HVF,971298,985496,DVF,HVF,CVF,985497,986338,995218,986337,995217,996116
l_67,HVF,1068776,1082195,DVF,HVF,CVF,1082196,1083038,1095951,1083037,1095950,1102336
l_71,HPE,243807,248828,DPE,HPE,CPE,248829,249671,273992,249670,273991,297879
l_71,HPE,497503,508257,DPE,HPE,CPE,508258,509101,520135,509100,520134,525655
s_72,HVF,114,6907,DVF,HVF,HAS,6908,7748,8180,7747,8179,16545
s_73,HVF,18991,27541,DVF,HVF,HAS,27542,28384,28930,28383,28929,49493
s_73,HVF,266338,278381,DVF,HVF,HPR,278382,279224,279627,279223,279626,545737
s_74,HVF,653,1512,DVF,HVF,HPE,1513,2354,3941,2353,3940,12525
s_75,HVF,517756,526966,DVF,HVF,HPE,526967,527807,528574,527806,528573,537515
s_75,HVF,537516,550134,DVF,HVF,DVF,550135,550977,562126,550976,562125,562966
s_75,HVF,550977,562125,DVF,HVF,DVF,562126,562967,578921,562966,578920,579761
s_75,HVF,562967,578920,DVF,HVF,DVF,578921,579762,590872,579761,590871,591711
s_75,HVF,579762,590871,DVF,HVF,DVF,590872,591712,602778,591711,602777,603616
s_75,HVF,591712,602777,DVF,HVF,HPE,602778,603617,604782,603616,604781,611457
s_75,HVF,641279,649868,DVF,HVF,DVF,649869,650712,660776,650711,660775,661616
s_75,HVF,650712,660775,DVF,HVF,DVF,660776,661617,672157,661616,672156,672996
s_75,HVF,661617,672156,DVF,HVF,CVF,672157,672997,680685,672996,680684,709993
s_75,HVF,709994,721286,DVF,HVF,DVF,721287,722127,733063,722126,733062,733906
s_75,HVF,722127,733062,DVF,HVF,HPE,733063,733907,735538,733906,735537,750144
s_75,HVF,758185,765792,DVF,HVF,DVF,765793,766637,777300,766636,777299,778141
s_75,HVF,766637,777299,DVF,HVF,DVF,777300,778142,789346,778141,789345,790186
s_75,HVF,778142,789345,DVF,HVF,HPE,789346,790187,800398,790186,800397,805139
s_76,HVF,242,888,DVF,HVF,HPE,889,1729,3392,1728,3391,10347
s_76,HVF,47419,54853,DVF,HVF,DVF,54854,55694,65616,55693,65615,66458
s_76,HVF,55694,65615,DVF,HVF,DVF,65616,66459,76257,66458,76256,77098
s_76,HVF,66459,76256,DVF,HVF,CVF,76257,77099,80270,77098,80269,83195
s_76,HVF,112444,122677,DVF,HVF,HAS,122678,123499,125250,123498,125249,134427
s_76,HVF,166855,177189,DVF,HVF,HAS,177190,178034,178547,178033,178546,193268
s_76,HVF,315158,323096,DVF,HVF,DVF,323097,323939,333799,323938,333798,334638
s_76,HVF,323939,333798,DVF,HVF,HPR,333799,334639,334865,334638,334864,383512
s_76,HVF,383513,403934,DVF,HVF,DVF,403935,404779,415142,404778,415141,415983
s_76,HVF,404779,415141,DVF,HVF,DVF,415142,415984,426168,415983,426167,427008
s_76,HVF,415984,426167,DVF,HVF,CVF,426168,427009,431222,427008,431221,446438
s_77,HVF,45,7886,DVF,HVF,DVF,7887,8730,20837,8729,20836,21659
s_77,HVF,8730,20836,DVF,HVF,HAS,20837,21660,23882,21659,23881,35965
s_77,HVF,86956,101540,DVF,HVF,HAS,101541,102385,104204,102384,104203,118831
s_77,HVF,266639,276649,DVF,HVF,DVF,276650,277490,288236,277489,288235,289059
s_77,HVF,277490,288235,DVF,HVF,HPE,288236,289060,291196,289059,291195,295545
s_78,HVF,13062,23543,DVF,HVF,HAS,23544,24387,26013,24386,26012,34745
s_78,HVF,148790,157297,DVF,HVF,DVF,157298,158137,171072,158136,171071,171896
s_78,HVF,158137,171071,DVF,HVF,HAS,171072,171897,173014,171896,173013,184691
s_78,HVF,252390,261977,DVF,HVF,HPR,261978,262822,264222,262821,264221,280838
s_78,HVF,411120,419620,DVF,HVF,HPR,419621,420462,421692,420461,421691,467012
s_78,HVF,487413,495893,DVF,HVF,HPE,495894,496737,497813,496736,497812,518091
s_79,HPE,546983,550897,DPE,HPE,CPE,550898,551721,567481,551720,567480,570363
s_79,HVF,704660,714680,DVF,HVF,HPE,714681,715506,716342,715505,716341,727426
s_79,HVF,763724,774594,DVF,HVF,HPE,774595,775436,776364,775435,776363,777949
s_79,HVF,902352,912404,DVF,HVF,HPE,912405,913246,914673,913245,914672,919521
s_80,HVT,206446,212333,DVT,HVT,CVT,212334,213178,214169,213177,214168,216857
s_80,HVT,216858,229158,DVT,HVT,DVT,229159,230003,239625,230002,239624,240447
s_80,HVT,230003,239624,DVT,HVT,HPE,239625,240448,241407,240447,241406,241784
s_81,HVF,1,9185,DVF,HVF,CVF,9186,10009,13699,10008,13698,15732
s_81,HVF,204192,215156,DVF,HVF,DVF,215157,215999,231697,215998,231696,232538
s_81,HVF,215999,231696,DVF,HVF,CVF,231697,232539,241475,232538,241474,246736
s_81,HVF,289846,298845,DVF,HVF,HPE,298846,299669,300127,299668,300126,307053
s_81,HVF,346892,354448,DVF,HVF,HPR,354449,355289,356093,355288,356092,395867
s_81,HVF,395868,409538,DVF,HVF,HPE,409539,410379,410870,410378,410869,421013
s_81,HVF,581871,656028,DVF,HVF,HPE,656029,656869,660869,656868,660868,685637
s_81,HVF,746179,759076,DVF,HVF,HPE,759077,759899,760839,759898,760838,790634
s_81,HVF,790635,801699,DVF,HVF,HPR,801700,802544,803741,802543,803740,834818
s_81,HVF,834819,862093,DVF,HVF,HPE,862094,862934,865794,862933,865793,897963
s_81,HVF,919313,945268,DVF,HVF,HPE,945269,946109,947020,946108,947019,958130
s_81,HVF,994880,1009208,DVF,HVF,HPE,1009209,1010029,1010429,1010028,1010428,1020272
s_82,HVF,66,8092,DVF,HVF,HAS,8093,8935,10187,8934,10186,35363
s_82,HVF,104111,126970,DVF,HVF,HAS,126971,127810,128998,127809,128997,135857
s_82,HVF,182608,195691,DVF,HVF,HAS,195692,196535,197012,196534,197011,198862
s_82,HVF,230279,241259,DVF,HVF,HAS,241260,242100,242725,242099,242724,250549
s_82,HVF,264787,280007,DVF,HVF,HAS,280008,280830,281933,280829,281932,292598
s_82,HVF,330179,352864,DVF,HVF,HAS,352865,353705,354303,353704,354302,368157
s_82,HVF,400538,410718,DVF,HVF,HAS,410719,411560,411816,411559,411815,418393
s_82,HVF,454243,457304,DVF,HVF,HAS,457305,458125,458222,458124,458221,466125
s_82,HVF,489789,499718,DVF,HVF,HPE,499719,500560,500885,500559,500884,511225
s_82,HVF,560291,572812,DVF,HVF,HPR,572813,573655,573729,573654,573728,1201288
s_83,HVF,419341,427518,DVF,HVF,HAS,427519,428361,429741,428360,429740,431660
s_83,HVF,525686,536163,DVF,HVF,HAS,536164,537006,537992,537005,537991,543474
s_83,HVF,565310,574152,DVF,HVF,HAS,574153,574996,575901,574995,575900,578596
s_83,HVF,659900,668051,DVF,HVF,HAS,668052,668896,669910,668895,669909,672912
s_83,HVF,767029,775756,DVF,HVF,HAS,775757,776601,777528,776600,777527,783815
s_83,HVF,806760,816505,DVF,HVF,HAS,816506,817346,818460,817345,818459,824465
s_83,HVF,858042,866908,DVF,HVF,HAS,866909,867751,869089,867750,869088,874573
s_84,HVF,151773,191318,DVF,HVF,HAS,191319,192142,192743,192141,192742,205511
s_84,HVF,355695,455500,DVF,HVF,HAS,455501,456342,456986,456341,456985,462821
s_84,HVF,479078,496703,DVF,HVF,HAS,496704,497547,498195,497546,498194,506160
s_85,HVF,438359,452718,DVF,HVF,DVF,452719,453562,464040,453561,464039,464881
s_85,HVF,453562,464039,DVF,HVF,HPE,464040,464882,465453,464881,465452,475720
s_85,HPE,465453,475720,DPE,HPE,CPE,475721,476562,492722,476561,492721,496616
s_85,HVF,534910,548315,DVF,HVF,DVF,548316,549157,559907,549156,559906,560746
s_85,HVF,549157,559906,DVF,HVF,DVF,559907,560747,571143,560746,571142,571986
s_85,HVF,560747,571142,DVF,HVF,HAS,571143,571987,572676,571986,572675,576783
s_85,HVF,609232,616465,DVF,HVF,DVF,616466,617307,628002,617306,628001,628841
s_85,HVF,617307,628001,DVF,HVF,DVF,628002,628842,639458,628841,639457,640301
s_85,HVF,628842,639457,DVF,HVF,CVF,639458,640302,645305,640301,645304,675334
s_85,HVF,675335,686117,DVF,HVF,DVF,686118,686942,697256,686941,697255,698096
s_85,HVF,686942,697255,DVF,HVF,HPE,697256,698097,698889,698096,698888,708084
s_86,HAS,1,1172,DAS,HAS,HVF,1173,2013,23119,2012,23118,24398
s_86,HVF,36543,44759,DVF,HVF,DVF,44760,45603,56587,45602,56586,57427
s_86,HVF,45603,56586,DVF,HVF,HAS,56587,57428,58707,57427,58706,72526
s_86,HVF,99292,111995,DVF,HVF,HAS,111996,112838,113908,112837,113907,132705
s_86,HVF,156823,168029,DVF,HVF,HAS,168030,168873,169527,168872,169526,187467
s_86,HVF,321226,330294,DVF,HVF,HPE,330295,331138,332384,331137,332383,347702
s_87,HVF,69317,90349,DVF,HVF,HAS,90350,91190,91798,91189,91797,98578
s_87,HVF,136143,144519,DVF,HVF,HAS,144520,145360,145846,145359,145845,156513
s_88,HVF,427005,439063,DVF,HVF,HPE,439064,439904,441546,439903,441545,460539
s_89,HVF,149004,156877,DVF,HVF,HAS,156878,157719,158384,157718,158383,165354
s_90,HVF,1,1116,DVF,HVF,DVF,1117,1956,12481,1955,12480,13305
s_90,HVF,1956,12480,DVF,HVF,HAS,12481,13306,13807,13305,13806,27581
s_90,HVF,142708,156966,DVF,HVF,HAS,156967,157811,158527,157810,158526,170139
s_90,HVF,207764,221363,DVF,HVF,HAS,221364,222206,222991,222205,222990,231465
s_90,HVF,265647,275186,DVF,HVF,HPE,275187,276011,276539,276010,276538,278985
s_90,HVF,278986,286909,DVF,HVF,HPE,286910,287751,288363,287750,288362,326427
s_91,hvf,1,4185,Dvf,hvf,hpe,4186,5027,6292,5026,6291,7271
s_91,HVF,103916,106803,DVF,HVF,HAS,106804,107647,108358,107646,108357,115857
s_91,HVF,255744,264416,DVF,HVF,HPE,264417,265257,265929,265256,265928,282606
s_91,HVF,831295,841555,DVF,HVF,HPE,841556,842397,842547,842396,842546,853997
s_91,HVF,941674,951031,DVF,HVF,HPE,951032,951872,951948,951871,951947,960176
s_91,HVF,1007394,1014994,DVF,HVF,DVF,1014995,1015817,1026921,1015816,1026920,1027760
s_91,HVF,1015817,1026920,DVF,HVF,HPE,1026921,1027761,1027806,1027760,1027805,1039745
s_92,HVF,1,1446,DVF,HVF,HAS,1447,2291,2990,2290,2989,10412
s_92,HVF,77536,87971,DVF,HVF,HAS,87972,88811,89861,88810,89860,104164
s_92,HVF,333775,343201,DVF,HVF,dfb,343202,344026,357227,344025,357226,358019
s_92,HVF,528718,539874,DVF,HVF,DVF,539875,540716,552876,540715,552875,553715
s_92,HVF,540716,552875,DVF,HVF,CVF,552876,553716,554636,553715,554635,557140
s_92,HVF,562914,564929,DVF,HVF,CVF,564930,565751,570530,565750,570529,576012
s_92,HVF,588080,606158,DVF,HVF,CVF,606159,607001,611918,607000,611917,631269
s_92,HVF,631270,641546,DVF,HVF,HPE,641547,642371,642788,642370,642787,650104
s_93,HVF,1,493,DVF,HVF,HAS,494,1338,2495,1337,2494,8385
s_93,HVF,205831,217620,DVF,HVF,HAS,217621,218463,219149,218462,219148,228787
s_94,HVF,1,1246,DVF,HVF,HAS,1247,2071,2537,2070,2536,13787
s_94,HVF,48586,59152,DVF,HVF,HAS,59153,59996,60272,59995,60271,62057
s_95,HVT,282688,292544,DVT,HVT,HAS,292545,293368,293880,293367,293879,301823
s_95,HVT,338015,346134,DVT,HVT,DVT,346135,346958,357382,346957,357381,358222
s_95,HVT,346958,357381,DVT,HVT,DVT,357382,358223,368686,358222,368685,369527
s_95,HVT,358223,368685,DVT,HVT,HAS,368686,369528,369982,369527,369981,375854
s_95,HVT,403894,415135,DVT,HVT,DVT,415136,415958,426332,415957,426331,427157
s_95,HVT,415958,426331,DVT,HVT,DVT,426332,427158,437444,427157,437443,438282
s_95,HVT,427158,437443,DVT,HVT,CVT,437444,438283,443899,438282,443898,475972
s_96,HVF,43308,52661,DVF,HVF,HAS,52662,53505,54358,53504,54357,60030
s_96,HVF,251819,260715,DVF,HVF,HAS,260716,261560,262300,261559,262299,263427
s_97,HVF,11783,20260,DVF,HVF,HAS,20261,21104,21804,21103,21803,29335
s_97,HPE,290657,292250,DPE,HPE,CPE,292251,293094,306439,293093,306438,368737
s_98,HVF,1,493,DVF,HVF,HAS,494,1338,2396,1337,2395,8998
s_98,HVF,205831,217620,DVF,HVF,HAS,217621,218463,219217,218462,219216,228787
s_99,HVF,612536,621276,DVF,HVF,CVF,621277,622121,632953,622120,632952,685399
s_99,HVF,685400,694406,DVF,HVF,CVF,694407,695246,704694,695245,704693,707984
s_100,HVF,1,1554,DVF,HVF,DVF,1555,2377,13692,2376,13691,14531
s_100,HVF,2377,13691,DVF,HVF,CVF,13692,14532,18082,14531,18081,19052
s_100,HVF,19053,36545,DVF,HVF,CVF,36546,37387,37813,37386,37812,38361
s_100,HVF,104858,116482,DVF,HVF,CVF,116483,117327,120916,117326,120915,121362
s_100,HVF,199117,215534,DVF,HVF,HPE,215535,216357,217033,216356,217032,249303
s_100,HVF,254964,275340,DVF,HVF,HPE,275341,276182,276738,276181,276737,307727
s_101,HVF,172238,182586,DVF,HVF,HPE,182587,183428,185323,183427,185322,188789
s_101,HVF,188790,193867,DVF,HVF,HAS,193868,194708,196436,194707,196435,208804
s_101,HVF,318829,327738,DVF,HVF,HAS,327739,328578,329305,328577,329304,364873
s_103,HVF,53205,69369,DVF,HVF,HAS,69370,70210,70564,70209,70563,78277
s_103,HVF,122462,131091,DVF,HVF,HAS,131092,131935,131986,131934,131985,139174
s_103,HVF,188346,197466,DVF,HVF,HAS,197467,198290,198310,198289,198309,206087
s_103,HAS,258847,263332,DAS,HAS,CAS,263333,264175,273082,264174,273081,311762
s_103,HPE,315318,331687,DPE,HPE,CPE,331688,332530,357172,332529,357171,366954
s_103,HVF,514227,529804,DVF,HVF,DVF,529805,530645,540896,530644,540895,541719
s_103,HVF,530645,540895,DVF,HVF,CVF,540896,541720,551137,541719,551136,552112
s_104,HVF,1,1743,DVF,HVF,HPE,1744,2585,3606,2584,3605,14436
s_104,HVF,134364,144384,DVF,HVF,HAS,144385,145225,145762,145224,145761,156338
a_157,HVF,82123,86722,DVF,HVF,HPE,86723,87543,89853,87542,89852,91571
a_162,HVF,62,1856,DVF,HVF,HAS,1857,2696,3276,2695,3275,7895
a_162,HVF,147573,152047,DVF,HVF,HAS,152048,152891,153786,152890,153785,161178
a_170,HVT,227651,277287,DVT,HVT,HPR,277288,278113,279097,278112,279096,884766
